ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
✅ [DB] Schema Verified on startup
ℹ️ [DB] Turso detected, skipping WAL PRAGMA commands
✅ [INIT] All systems ready
[2026-03-31T10:18:12.702Z] GET /health undefined
[2026-03-31T10:18:44.559Z] GET /yt-clear/yt-new-clear.html undefined
[route] /yt-clear/yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:18:44.931Z] GET /.well-known/appspecific/com.chrome.devtools.json undefined
[2026-03-31T10:18:45.049Z] GET /styles/style.css undefined
[2026-03-31T10:18:45.052Z] GET /styles/youtube-embed-responsive.css undefined
[2026-03-31T10:18:45.059Z] GET /styles/toggle-switch-3way.css undefined
[2026-03-31T10:18:45.061Z] GET /styles/section-switch-popup.css undefined
[2026-03-31T10:18:45.062Z] GET /codebank/css/safe-asset-list.css undefined
[2026-03-31T10:18:45.066Z] GET /manifest.json undefined
[2026-03-31T10:18:47.329Z] GET /shared/storage-adapter.js undefined
[2026-03-31T10:18:47.748Z] GET /services/yt-clear/codebank/indexCB.html undefined
[2026-03-31T10:18:47.820Z] GET /shared_external/sync-selftest.js undefined
[2026-03-31T10:18:47.849Z] GET /codebank/js/performance-monitor.js undefined
[2026-03-31T10:18:47.875Z] GET /shared/asset-types.js undefined
[2026-03-31T10:18:47.904Z] GET /codebank/styles/styles.css undefined
[2026-03-31T10:18:47.905Z] GET /codebank/js/index.js undefined
[2026-03-31T10:18:47.949Z] GET /shared/asset-policy.js undefined
[2026-03-31T10:18:47.950Z] GET /shared/engines/likes-engine.js undefined
[2026-03-31T10:18:47.954Z] GET /shared/engines/superlikes-engine.js undefined
[2026-03-31T10:18:47.954Z] GET /shared/engines/games-engine.js undefined
[2026-03-31T10:18:47.955Z] GET /shared/engines/transaction-engine.js undefined
[2026-03-31T10:18:48.034Z] GET /ui/asset-dashboard.js undefined
[2026-03-31T10:18:48.054Z] GET /codebank/js/utils.js undefined
[2026-03-31T10:18:48.063Z] GET /shared/auth-core.js undefined
[2026-03-31T10:18:48.077Z] GET /socket.io/socket.io.js undefined
[2026-03-31T10:18:48.116Z] GET /layout-bootstrap.js undefined
[2026-03-31T10:18:48.117Z] GET /shared/bankode-core.js undefined
[2026-03-31T10:18:48.124Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:18:48.125Z] GET /shared/local-asset-bus.js undefined
[2026-03-31T10:18:48.145Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:48.156Z] GET /api/balances undefined
[2026-03-31T10:18:48.227Z] GET /codebank/js/app-core.js undefined
[2026-03-31T10:18:48.229Z] GET /codebank/js/service-manager.js undefined
[2026-03-31T10:18:48.240Z] GET /codebank/js/safe-storage.js undefined
[2026-03-31T10:18:48.369Z] GET /codebank/js/guardian-3d.js undefined
[2026-03-31T10:18:48.382Z] GET /codebank/js/app-launcher.js undefined
[2026-03-31T10:18:48.384Z] GET /codebank/js/tab-manager.js undefined
[2026-03-31T10:18:48.387Z] GET /codebank/js/e7ky-chat.js undefined
[2026-03-31T10:18:48.420Z] GET /codebank/js/prayer-system.js undefined
[2026-03-31T10:18:48.422Z] GET /codebank/js/gate-system.js undefined
[2026-03-31T10:18:48.425Z] GET /codebank/js/safe-code-manager.js undefined
[2026-03-31T10:18:48.435Z] GET /codebank/js/sync-test.js undefined
[2026-03-31T10:18:48.438Z] GET /yt-player/yt-player.init.js undefined
